 Year | Jan  | Feb  | Mar  | Apr  | May  | Jun  | Jul  | Aug  | Sep  | Oct  | Nov  | Dec  | J-D  | D-N  | DJF  | MAM  | JJA  | SON  | Year
 2001 | 32.8 | 32.8 | 33.0 | 32.9 | 33.0 | 32.9 | 33.1 | 32.9 | 32.9 | 32.9 | 33.3 | 33.0 | 33.0 | 32.9 | 32.7 | 33.0 | 33.0 | 33.0 | 68.0
 2002 | 33.4 | 33.4 | 33.6 | 33.0 | 33.2 | 33.0 | 33.1 | 33.0 | 33.1 | 33.0 | 33.0 | 32.8 | 33.1 | 33.1 | 33.3 | 33.3 | 33.0 | 33.0 | 68.0
 2003 | 33.3 | 33.0 | 33.1 | 33.0 | 33.1 | 32.9 | 33.0 | 33.2 | 33.1 | 33.3 | 33.0 | 33.3 | 33.1 | 33.1 | 33.1 | 33.0 | 33.0 | 33.1 | 68.1
 2004 | 33.0 | 33.3 | 33.1 | 33.1 | 32.7 | 32.8 | 32.5 | 32.8 | 32.9 | 33.1 | 33.3 | 32.9 | 33.0 | 33.0 | 33.2 | 33.0 | 32.7 | 33.1 | 68.1
 2005 | 33.3 | 33.1 | 33.3 | 33.2 | 33.1 | 33.2 | 33.1 | 33.1 | 33.3 | 33.4 | 33.3 | 33.2 | 33.2 | 33.2 | 33.1 | 33.2 | 33.1 | 33.3 | 68.1
 2006 | 33.0 | 33.3 | 33.1 | 32.8 | 32.9 | 33.2 | 33.0 | 33.3 | 33.2 | 33.3 | 33.3 | 33.4 | 33.2 | 33.1 | 33.2 | 32.9 | 33.1 | 33.2 | 68.1
 2007 | 33.8 | 33.3 | 33.3 | 33.4 | 33.2 | 33.1 | 33.1 | 33.1 | 33.1 | 33.0 | 33.1 | 32.9 | 33.2 | 33.2 | 33.5 | 33.3 | 33.1 | 33.1 | 68.1
 2008 | 32.5 | 32.7 | 33.3 | 33.0 | 32.9 | 32.9 | 33.1 | 32.8 | 33.1 | 33.2 | 33.2 | 33.0 | 33.0 | 33.0 | 32.7 | 33.1 | 32.9 | 33.2 | 68.1
 2009 | 33.2 | 32.9 | 33.0 | 33.1 | 33.2 | 33.2 | 33.3 | 33.2 | 33.3 | 33.2 | 33.4 | 33.2 | 33.2 | 33.2 | 33.0 | 33.1 | 33.2 | 33.3 | 68.2
 2010 | 33.4 | 33.5 | 33.7 | 33.5 | 33.4 | 33.2 | 33.1 | 33.2 | 33.2 | 33.3 | 33.5 | 32.8 | 33.3 | 33.3 | 33.4 | 33.5 | 33.2 | 33.3 | 68.2
 2011 | 32.9 | 32.9 | 33.2 | 33.2 | 33.0 | 33.1 | 33.3 | 33.4 | 33.0 | 33.2 | 33.0 | 33.1 | 33.1 | 33.1 | 32.9 | 33.1 | 33.2 | 33.1 | 68.2
 2012 | 32.8 | 32.9 | 33.0 | 33.3 | 33.4 | 33.2 | 33.0 | 33.2 | 33.3 | 33.4 | 33.4 | 33.0 | 33.2 | 33.2 | 32.9 | 33.2 | 33.1 | 33.4 | 68.2
 2013 | 33.3 | 33.1 | 33.2 | 33.0 | 33.1 | 33.2 | 33.1 | 33.3 | 33.4 | 33.2 | 33.5 | 33.3 | 33.2 | 33.2 | 33.1 | 33.1 | 33.2 | 33.4 | 68.2
 2014 | 33.4 | 33.0 | 33.4 | 33.4 | 33.5 | 33.2 | 33.0 | 33.5 | 33.6 | 33.4 | 33.2 | 33.4 | 33.3 | 33.3 | 33.2 | 33.5 | 33.2 | 33.4 | 68.3
 2015 | 33.6 | 33.6 | 33.7 | 33.4 | 33.4 | 33.5 | 33.3 | 33.4 | 33.5 | 34.0 | 33.9 | 34.1 | 33.6 | 33.6 | 33.5 | 33.5 | 33.4 | 33.8 | 68.3
 2016 | 34.1 | 34.5 | 34.4 | 34.0 | 33.7 | 33.4 | 33.5 | 33.8 | 33.6 | 33.6 | 33.7 | 33.6 | 33.8 | 33.9 | 34.2 | 34.1 | 33.6 | 33.6 | 68.3
 2017 | 33.9 | 34.1 | 34.1 | 33.7 | 33.6 | 33.3 | 33.5 | 33.6 | 33.4 | 33.6 | 33.6 | 33.7 | 33.7 | 33.6 | 33.8 | 33.8 | 33.4 | 33.5 | 68.3
 2018 | 33.5 | 33.5 | 33.6 | 33.6 | 33.5 | 33.4 | 33.5 | 33.4 | 33.4 | 33.8 | 33.5 | 33.7 | 33.5 | 33.5 | 33.6 | 33.5 | 33.4 | 33.6 | 68.3
 2019 | 33.7 | 33.7 | 34.1 | 33.8 | 33.5 | 33.6 | 33.7 | 33.7 | 33.7 | 33.8 | 33.8 | 34.0 | 33.8 | 33.7 | 33.7 | 33.8 | 33.7 | 33.7 | 68.3
 2020 | 34.1 | 34.2 | 34.1 | 34.0 | 33.8 | 33.6 | 33.6 | 33.6 | 33.8 | 33.6 | 34.0 | 33.4 | 33.8 | 33.9 | 34.1 | 34.0 | 33.6 | 33.8 | 68.4
 2021 | 33.5 | 33.2 | 33.6 | 33.4 | 33.4 | 33.5 | 33.6 | 33.5 | 33.7 | 33.8 | 33.7 | 33.5 | 33.5 | 33.5 | 33.4 | 33.4 | 33.5 | 33.7 | 68.4
 2022 | 33.6 | 33.6 | 33.9 | 33.5 | 33.5 | 33.7 | 33.7 | 33.7 | 33.6 | 33.7 | 33.3 | 33.4 | 33.6 | 33.6 | 33.6 | 33.6 | 33.7 | 33.5 | 68.4
 2023 | 33.6 | 33.7 | 34.2 | 33.8 | 33.7 | 33.9 | 34.1 | 34.1 | 34.6 | 34.4 | 34.6 | 34.4 | 34.1 | 34.0 | 33.6 | 33.9 | 34.1 | 34.5 | 68.4
 2024 | 34.2 | NaaN | NaaN | NaaN | NaaN | NaaN | NaaN | NaaN | NaaN | NaaN | NaaN | NaaN | NaaN | NaaN | NaaN | NaaN | NaaN | NaaN | 68.4
